0,1,2,3
699,t1_data_19.csv,15.0,1.0
700,t1_data_19.csv,16.0,1.0
701,t1_data_19.csv,17.0,1.0
702,t1_data_19.csv,18.0,1.0
703,t1_data_19.csv,19.0,1.0
704,t1_data_19.csv,20.0,1.0
705,t1_data_19.csv,21.0,1.0
706,t1_data_19.csv,22.0,1.0
707,t1_data_19.csv,23.0,1.0
708,t1_data_19.csv,24.0,1.0
709,t1_data_19.csv,25.0,1.0
710,t1_data_19.csv,26.0,1.0
711,t1_data_19.csv,27.0,1.0
712,t1_data_19.csv,28.0,1.0
713,t1_data_19.csv,29.0,1.0
714,t1_data_19.csv,30.0,1.0
715,t1_data_19.csv,31.0,1.0
716,t1_data_19.csv,32.0,1.0
717,t1_data_19.csv,33.0,1.0
718,t1_data_19.csv,34.0,1.0
719,t1_data_19.csv,35.0,1.0
720,t1_data_19.csv,36.0,1.0
721,t1_data_19.csv,37.0,1.0
722,t1_data_19.csv,38.0,1.0
723,t1_data_20.csv,1.0,1.0
724,t1_data_20.csv,2.0,1.0
725,t1_data_20.csv,3.0,1.0
726,t1_data_20.csv,4.0,1.0
727,t1_data_20.csv,5.0,1.0
728,t1_data_20.csv,6.0,1.0
729,t1_data_20.csv,7.0,1.0
730,t1_data_20.csv,8.0,1.0
731,t1_data_20.csv,9.0,1.0
732,t1_data_20.csv,10.0,1.0
733,t1_data_20.csv,11.0,1.0
734,t1_data_20.csv,12.0,1.0
735,t1_data_20.csv,13.0,1.0
736,t1_data_20.csv,14.0,1.0
737,t1_data_20.csv,15.0,1.0
738,t1_data_20.csv,16.0,1.0
739,t1_data_20.csv,17.0,1.0
740,t1_data_20.csv,18.0,1.0
741,t1_data_20.csv,19.0,1.0
742,t1_data_20.csv,20.0,1.0
743,t1_data_20.csv,21.0,1.0
744,t1_data_20.csv,22.0,1.0
745,t1_data_20.csv,23.0,1.0
746,t1_data_20.csv,24.0,1.0
747,t1_data_20.csv,25.0,1.0
748,t1_data_20.csv,26.0,1.0
749,t1_data_20.csv,27.0,1.0
750,t1_data_20.csv,28.0,1.0
751,t1_data_20.csv,29.0,1.0
752,t1_data_20.csv,30.0,1.0
753,t1_data_20.csv,31.0,1.0
754,t1_data_20.csv,32.0,1.0
755,t1_data_20.csv,33.0,1.0
756,t1_data_20.csv,34.0,1.0
757,t1_data_20.csv,35.0,1.0
758,t1_data_20.csv,36.0,1.0
759,t1_data_20.csv,37.0,1.0
760,t1_data_20.csv,38.0,1.0
761,t1_data_21.csv,1.0,1.0
762,t1_data_21.csv,2.0,1.0
763,t1_data_21.csv,3.0,1.0
764,t1_data_21.csv,4.0,1.0
765,t1_data_21.csv,5.0,1.0
766,t1_data_21.csv,6.0,1.0
767,t1_data_21.csv,7.0,1.0
768,t1_data_21.csv,8.0,1.0
769,t1_data_21.csv,9.0,1.0
770,t1_data_21.csv,10.0,1.0
771,t1_data_21.csv,11.0,1.0
772,t1_data_21.csv,12.0,1.0
773,t1_data_21.csv,13.0,1.0
774,t1_data_21.csv,14.0,1.0
775,t1_data_21.csv,15.0,1.0
776,t1_data_21.csv,16.0,1.0
777,t1_data_21.csv,17.0,1.0
778,t1_data_21.csv,18.0,1.0
779,t1_data_21.csv,19.0,1.0
780,t1_data_21.csv,20.0,1.0
781,t1_data_21.csv,21.0,1.0
782,t1_data_21.csv,22.0,1.0
783,t1_data_21.csv,23.0,1.0
784,t1_data_21.csv,24.0,1.0
785,t1_data_21.csv,25.0,1.0
786,t1_data_21.csv,26.0,1.0
787,t1_data_21.csv,27.0,1.0
788,t1_data_21.csv,28.0,1.0
789,t1_data_21.csv,29.0,1.0
790,t1_data_21.csv,30.0,1.0
791,t1_data_21.csv,31.0,1.0
792,t1_data_21.csv,32.0,1.0
793,t1_data_21.csv,33.0,1.0
794,t1_data_21.csv,34.0,1.0
795,t1_data_21.csv,35.0,1.0
796,t1_data_21.csv,36.0,1.0
797,t1_data_21.csv,37.0,1.0
798,t1_data_21.csv,38.0,1.0
799,t1_data_22.csv,1.0,1.0
800,t1_data_22.csv,2.0,1.0
801,t1_data_22.csv,3.0,1.0
802,t1_data_22.csv,4.0,1.0
803,t1_data_22.csv,5.0,1.0
804,t1_data_22.csv,6.0,1.0
805,t1_data_22.csv,7.0,1.0
806,t1_data_22.csv,8.0,1.0
807,t1_data_22.csv,9.0,1.0
808,t1_data_22.csv,10.0,1.0
809,t1_data_22.csv,11.0,1.0
810,t1_data_22.csv,12.0,1.0
811,t1_data_22.csv,13.0,1.0
812,t1_data_22.csv,14.0,1.0
813,t1_data_22.csv,15.0,1.0
814,t1_data_22.csv,16.0,1.0
815,t1_data_22.csv,17.0,1.0
816,t1_data_22.csv,18.0,1.0
817,t1_data_22.csv,19.0,1.0
818,t1_data_22.csv,20.0,1.0
819,t1_data_22.csv,21.0,1.0
820,t1_data_22.csv,22.0,1.0
821,t1_data_22.csv,23.0,1.0
822,t1_data_22.csv,24.0,1.0
823,t1_data_22.csv,25.0,1.0
824,t1_data_22.csv,26.0,1.0
825,t1_data_22.csv,27.0,1.0
826,t1_data_22.csv,28.0,1.0
827,t1_data_22.csv,29.0,1.0
828,t1_data_22.csv,30.0,1.0
829,t1_data_22.csv,31.0,1.0
830,t1_data_22.csv,32.0,1.0
831,t1_data_22.csv,33.0,1.0
832,t1_data_22.csv,34.0,1.0
833,t1_data_22.csv,35.0,1.0
834,t1_data_22.csv,36.0,1.0
835,t1_data_22.csv,37.0,1.0
836,t1_data_22.csv,38.0,1.0
837,t1_data_23.csv,1.0,1.0
838,t1_data_23.csv,2.0,1.0
839,t1_data_23.csv,3.0,1.0
840,t1_data_23.csv,4.0,1.0
841,t1_data_23.csv,5.0,1.0
842,t1_data_23.csv,6.0,1.0
843,t1_data_23.csv,7.0,1.0
844,t1_data_23.csv,8.0,1.0
845,t1_data_23.csv,9.0,1.0
846,t1_data_23.csv,10.0,1.0
847,t1_data_23.csv,11.0,1.0
848,t1_data_23.csv,12.0,1.0
849,t1_data_23.csv,13.0,1.0
850,t1_data_23.csv,14.0,1.0
851,t1_data_23.csv,15.0,1.0
852,t1_data_23.csv,16.0,1.0
853,t1_data_23.csv,17.0,1.0
854,t1_data_23.csv,18.0,1.0
855,t1_data_23.csv,19.0,1.0
856,t1_data_23.csv,20.0,1.0
857,t1_data_23.csv,21.0,1.0
858,t1_data_23.csv,22.0,1.0
859,t1_data_23.csv,23.0,1.0
860,t1_data_23.csv,24.0,1.0
861,t1_data_23.csv,25.0,1.0
862,t1_data_23.csv,26.0,1.0
863,t1_data_23.csv,27.0,1.0
864,t1_data_23.csv,28.0,1.0
865,t1_data_23.csv,29.0,1.0
866,t1_data_23.csv,30.0,1.0
867,t1_data_23.csv,31.0,1.0
868,t1_data_23.csv,32.0,1.0
869,t1_data_23.csv,33.0,1.0
870,t1_data_23.csv,34.0,1.0
871,t1_data_23.csv,35.0,1.0
872,t1_data_23.csv,36.0,1.0
873,t1_data_23.csv,37.0,1.0
874,t1_data_23.csv,38.0,1.0
875,t1_data_24.csv,1.0,1.0
876,t1_data_24.csv,2.0,1.0
877,t1_data_24.csv,3.0,1.0
878,t1_data_24.csv,4.0,1.0
879,t1_data_24.csv,5.0,1.0
880,t1_data_24.csv,6.0,1.0
881,t1_data_24.csv,7.0,1.0
882,t1_data_24.csv,8.0,1.0
883,t1_data_24.csv,9.0,1.0
884,t1_data_24.csv,10.0,1.0
885,t1_data_24.csv,11.0,1.0
886,t1_data_24.csv,12.0,1.0
887,t1_data_24.csv,13.0,1.0
888,t1_data_24.csv,14.0,1.0
889,t1_data_24.csv,15.0,1.0
890,t1_data_24.csv,16.0,1.0
891,t1_data_24.csv,17.0,1.0
892,t1_data_24.csv,18.0,1.0
893,t1_data_24.csv,19.0,1.0
894,t1_data_24.csv,20.0,1.0
895,t1_data_24.csv,21.0,1.0
896,t1_data_24.csv,22.0,1.0
897,t1_data_24.csv,23.0,1.0
898,t1_data_24.csv,24.0,1.0
899,t1_data_24.csv,25.0,1.0
900,t1_data_24.csv,26.0,1.0
901,t1_data_24.csv,27.0,1.0
902,t1_data_24.csv,28.0,1.0
903,t1_data_24.csv,29.0,1.0
904,t1_data_24.csv,30.0,1.0
905,t1_data_24.csv,31.0,1.0
906,t1_data_24.csv,32.0,1.0
907,t1_data_24.csv,33.0,1.0
908,t1_data_24.csv,34.0,1.0
909,t1_data_24.csv,35.0,1.0
910,t1_data_24.csv,36.0,1.0
911,t1_data_24.csv,37.0,1.0
912,t1_data_24.csv,38.0,1.0
913,t1_data_25.csv,1.0,1.0
914,t1_data_25.csv,2.0,1.0
915,t1_data_25.csv,3.0,1.0
916,t1_data_25.csv,4.0,1.0
917,t1_data_25.csv,5.0,1.0
918,t1_data_25.csv,6.0,1.0
919,t1_data_25.csv,7.0,1.0
920,t1_data_25.csv,8.0,1.0
921,t1_data_25.csv,9.0,1.0
922,t1_data_25.csv,10.0,1.0
923,t1_data_25.csv,11.0,1.0
924,t1_data_25.csv,12.0,1.0
925,t1_data_25.csv,13.0,1.0
926,t1_data_25.csv,14.0,1.0
927,t1_data_25.csv,15.0,1.0
928,t1_data_25.csv,16.0,1.0
929,t1_data_25.csv,17.0,1.0
930,t1_data_25.csv,18.0,1.0
931,t1_data_25.csv,19.0,1.0
932,t1_data_25.csv,20.0,1.0
933,t1_data_25.csv,21.0,1.0
934,t1_data_25.csv,22.0,1.0
935,t1_data_25.csv,23.0,1.0
936,t1_data_25.csv,24.0,1.0
937,t1_data_25.csv,25.0,1.0
938,t1_data_25.csv,26.0,1.0
939,t1_data_25.csv,27.0,1.0
940,t1_data_25.csv,28.0,1.0
941,t1_data_25.csv,29.0,1.0
942,t1_data_25.csv,30.0,1.0
943,t1_data_25.csv,31.0,1.0
944,t1_data_25.csv,32.0,1.0
945,t1_data_25.csv,33.0,1.0
946,t1_data_25.csv,34.0,1.0
947,t1_data_25.csv,35.0,1.0
948,t1_data_25.csv,36.0,1.0
949,t1_data_25.csv,37.0,1.0
950,t1_data_25.csv,38.0,1.0
951,t1_data_26.csv,1.0,1.0
952,t1_data_26.csv,2.0,1.0
953,t1_data_26.csv,3.0,1.0
954,t1_data_26.csv,4.0,1.0
955,t1_data_26.csv,5.0,1.0
956,t1_data_26.csv,6.0,1.0
957,t1_data_26.csv,7.0,1.0
958,t1_data_26.csv,8.0,1.0
959,t1_data_26.csv,9.0,1.0
960,t1_data_26.csv,10.0,1.0
961,t1_data_26.csv,11.0,1.0
962,t1_data_26.csv,12.0,1.0
963,t1_data_26.csv,13.0,1.0
964,t1_data_26.csv,14.0,1.0
965,t1_data_26.csv,15.0,1.0
966,t1_data_26.csv,16.0,1.0
967,t1_data_26.csv,17.0,1.0
968,t1_data_26.csv,18.0,1.0
969,t1_data_26.csv,19.0,1.0
970,t1_data_26.csv,20.0,1.0
971,t1_data_26.csv,21.0,1.0
972,t1_data_26.csv,22.0,1.0
973,t1_data_26.csv,23.0,1.0
974,t1_data_26.csv,24.0,1.0
975,t1_data_26.csv,25.0,1.0
976,t1_data_26.csv,26.0,1.0
977,t1_data_26.csv,27.0,1.0
978,t1_data_26.csv,28.0,1.0
979,t1_data_26.csv,29.0,1.0
980,t1_data_26.csv,30.0,1.0
981,t1_data_26.csv,31.0,1.0
982,t1_data_26.csv,32.0,1.0
983,t1_data_26.csv,33.0,1.0
984,t1_data_26.csv,34.0,1.0
985,t1_data_26.csv,35.0,1.0
986,t1_data_26.csv,36.0,1.0
987,t1_data_26.csv,37.0,1.0
988,t1_data_26.csv,38.0,1.0
989,t1_data_27.csv,1.0,1.0
990,t1_data_27.csv,2.0,1.0
991,t1_data_27.csv,3.0,1.0
992,t1_data_27.csv,4.0,1.0
993,t1_data_27.csv,5.0,1.0
994,t1_data_27.csv,6.0,1.0
995,t1_data_27.csv,7.0,1.0
996,t1_data_27.csv,8.0,1.0
997,t1_data_27.csv,9.0,1.0
998,t1_data_27.csv,10.0,1.0
999,t1_data_27.csv,11.0,1.0
1000,t1_data_27.csv,12.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
73,t1_data_2.csv,35.0,1.0
74,t1_data_2.csv,36.0,1.0
75,t1_data_2.csv,37.0,1.0
76,t1_data_2.csv,38.0,1.0
77,t1_data_3.csv,1.0,1.0
78,t1_data_3.csv,2.0,1.0
79,t1_data_3.csv,3.0,1.0
80,t1_data_3.csv,4.0,1.0
81,t1_data_3.csv,5.0,1.0
82,t1_data_3.csv,6.0,1.0
83,t1_data_3.csv,7.0,1.0
84,t1_data_3.csv,8.0,1.0
85,t1_data_3.csv,9.0,1.0
86,t1_data_3.csv,10.0,1.0
87,t1_data_3.csv,11.0,1.0
88,t1_data_3.csv,12.0,1.0
89,t1_data_3.csv,13.0,1.0
90,t1_data_3.csv,14.0,1.0
91,t1_data_3.csv,15.0,1.0
92,t1_data_3.csv,16.0,1.0
93,t1_data_3.csv,17.0,1.0
94,t1_data_3.csv,18.0,1.0
95,t1_data_3.csv,19.0,1.0
96,t1_data_3.csv,20.0,1.0
97,t1_data_3.csv,21.0,1.0
98,t1_data_3.csv,22.0,1.0
99,t1_data_3.csv,23.0,1.0
100,t1_data_3.csv,24.0,1.0
101,t1_data_3.csv,25.0,1.0
102,t1_data_3.csv,26.0,1.0
103,t1_data_3.csv,27.0,1.0
104,t1_data_3.csv,28.0,1.0
105,t1_data_3.csv,29.0,1.0
106,t1_data_3.csv,30.0,1.0
107,t1_data_3.csv,31.0,1.0
108,t1_data_3.csv,32.0,1.0
109,t1_data_3.csv,33.0,1.0
110,t1_data_3.csv,34.0,1.0
111,t1_data_3.csv,35.0,1.0
112,t1_data_3.csv,36.0,1.0
113,t1_data_3.csv,37.0,1.0
114,t1_data_3.csv,38.0,1.0
115,t1_data_4.csv,1.0,1.0
116,t1_data_4.csv,2.0,1.0
117,t1_data_4.csv,3.0,1.0
118,t1_data_4.csv,4.0,1.0
119,t1_data_4.csv,5.0,1.0
120,t1_data_4.csv,6.0,1.0
121,t1_data_4.csv,7.0,1.0
122,t1_data_4.csv,8.0,1.0
123,t1_data_4.csv,9.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
73,t1_data_2.csv,35.0,1.0
74,t1_data_2.csv,36.0,1.0
75,t1_data_2.csv,37.0,1.0
76,t1_data_2.csv,38.0,1.0
77,t1_data_3.csv,1.0,1.0
78,t1_data_3.csv,2.0,1.0
79,t1_data_3.csv,3.0,1.0
80,t1_data_3.csv,4.0,1.0
81,t1_data_3.csv,5.0,1.0
82,t1_data_3.csv,6.0,1.0
83,t1_data_3.csv,7.0,1.0
84,t1_data_3.csv,8.0,1.0
85,t1_data_3.csv,9.0,1.0
86,t1_data_3.csv,10.0,1.0
87,t1_data_3.csv,11.0,1.0
88,t1_data_3.csv,12.0,1.0
89,t1_data_3.csv,13.0,1.0
90,t1_data_3.csv,14.0,1.0
91,t1_data_3.csv,15.0,1.0
92,t1_data_3.csv,16.0,1.0
93,t1_data_3.csv,17.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
1,t1_data_1.csv,1.0,1.0
2,t1_data_1.csv,2.0,1.0
3,t1_data_1.csv,3.0,1.0
4,t1_data_1.csv,4.0,1.0
5,t1_data_1.csv,5.0,1.0
6,t1_data_1.csv,6.0,1.0
7,t1_data_1.csv,7.0,1.0
8,t1_data_1.csv,8.0,1.0
9,t1_data_1.csv,9.0,1.0
10,t1_data_1.csv,10.0,1.0
11,t1_data_1.csv,11.0,1.0
